movie_name,quote,ranking,score,score_num
肖申克的救赎,希望让人自由。,1,9.6,1279906
霸王别姬,风华绝代。,2,9.6,944577
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,3,9.4,1175098
阿甘正传,一部美国近现代史。,4,9.4,1008888
美丽人生,最美的谎言。,5,9.5,590293
泰坦尼克号,失去的才是永恒的。 ,6,9.3,945019
千与千寻,最好的宫崎骏，最好的久石让。 ,7,9.3,937654
辛德勒的名单,拯救一个人，就是拯救整个世界。,8,9.5,528734
盗梦空间,诺兰给了我们一场无法盗取的梦。,9,9.3,1020784
机器人总动员,小瓦力，大人生。,10,9.3,678994
忠犬八公的故事,永远都不能忘记你所爱的人。,11,9.3,666539
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,12,9.2,915818
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,13,9.2,761374
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,14,9.3,631341
大话西游之大圣娶亲,一生所爱。,15,9.2,702300
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,16,9.2,685586
龙猫,人人心中都有个龙猫，童年就永远不会消失。,17,9.2,619315
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,18,9.2,696976
教父,千万不要记恨你的对手，这样会让你失去理智。,19,9.2,462286
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,20,9.3,399661
无间道,香港电影史上永不过时的杰作。,21,9.1,577509
当幸福来敲门,平民励志片。 ,22,9.0,740533
疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,23,9.2,774085
触不可及,满满温情的高雅喜剧。,24,9.2,488868
怦然心动,真正的幸福是来自内心深处。,25,9.0,804097
乱世佳人,Tomorrow is another day.,26,9.2,347765
蝙蝠侠：黑暗骑士,无尽的黑暗。,27,9.1,465538
活着,张艺谋最好的电影。,28,9.2,380757
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,29,9.1,379492
少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,30,9.0,751542
鬼子来了,对敌人的仁慈，就是对自己残忍。,31,9.2,312979
十二怒汉,1957年的理想主义。 ,32,9.4,224280
指环王3：王者无敌,史诗的终章。,33,9.1,374664
控方证人,比利・怀德满分作品。,34,9.6,156823
天空之城,对天空的追逐，永不停止。 ,35,9.1,438339
搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,36,9.0,489401
飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,37,8.9,667048
大话西游之月光宝盒,旷古烁今。,38,8.9,566346
摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,39,9.1,693264
罗马假日,爱情哪怕只有一天。,40,9.0,502859
哈尔的移动城堡,带着心爱的人在天空飞翔。,41,9.0,479341
窃听风暴,别样人生。,42,9.1,299030
闻香识女人,史上最美的探戈。,43,9.0,427415
辩护人,电影的现实意义大过电影本身。,44,9.2,295800
两杆大烟枪,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。,45,9.1,335494
飞越疯人院,自由万岁。,46,9.1,338693
死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,47,9.0,365322
V字仇杀队,一张面具背后的理想与革命。,48,8.8,554793
指环王2：双塔奇兵,承前启后的史诗篇章。,49,9.0,351489
教父2,优雅的孤独。,50,9.1,250191
海豚湾,海豚的微笑，是世界上最高明的伪装。,51,9.3,223160
指环王1：魔戒再现,传说的开始。,52,8.9,393616
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,53,9.1,270897
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,54,9.1,259152
美丽心灵,爱是一切逻辑和原由。,55,8.9,388436
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,56,9.1,271059
情书,暗恋的极致。,57,8.9,482866
狮子王,动物版《哈姆雷特》。,58,8.9,372355
钢琴家,音乐能化解仇恨。,59,9.1,256113
美国往事,往事如烟，无处祭奠。,60,9.1,220581
小鞋子,奔跑的孩子是天使。,61,9.2,187169
本杰明・巴顿奇事,在时间之河里感受溺水之苦。,62,8.8,503005
七宗罪,警察抓小偷，老鼠玩死猫。,63,8.8,533856
西西里的美丽传说,美丽无罪。,64,8.8,469838
致命魔术,孪生蝙蝠侠大战克隆金刚狼。,65,8.8,438834
被嫌弃的松子的一生,以戏谑来戏谑戏谑。,66,8.9,388171
黑客帝国,视觉革命。,67,8.9,370572
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,68,8.7,819268
看不见的客人,你以为你以为的就是你以为的。,69,8.7,510084
拯救大兵瑞恩,美利坚精神输出大片No1.,70,8.9,318215
音乐之声,用音乐化解仇恨，让歌声串起美好。,71,8.9,294474
大闹天宫,经典之作，历久弥新。,72,9.3,148873
天使爱美丽,法式小清新。 ,73,8.7,592073
低俗小说,故事的高级讲法。,74,8.8,430945
哈利・波特与魔法石,童话世界的开端。,75,8.8,380561
勇敢的心,史诗大片的典范。,76,8.8,354059
剪刀手爱德华,浪漫忧郁的成人童话。,77,8.7,604200
沉默的羔羊,安东尼・霍普金斯的顶级表演。,78,8.8,438580
蝴蝶效应,人的命运被自己瞬间的抉择改变。,79,8.7,482306
寻梦环游记,死亡不是真的逝去，遗忘才是永恒的消亡。,80,9.0,649229
春光乍泄,爱情纠缠，男女一致。,81,8.9,319224
心灵捕手,人生中应该拥有这样的一段豁然开朗。,82,8.8,350623
猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,83,8.8,324273
入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,84,8.8,372396
布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,85,8.8,426606
禁闭岛,昔日翩翩少年，今日大腹便便。,86,8.7,465330
幽灵公主,人与自然的战争史诗。,87,8.8,295217
阳光灿烂的日子,一场华丽的意淫。,88,8.8,341176
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,89,8.9,269115
穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,90,9.0,207654
第六感,深入内心的恐怖，出人意料的结局。,91,8.8,292266
重庆森林,寂寞没有期限。,92,8.7,416672
狩猎,人言可畏。,93,9.1,173657
致命ID,最不可能的那个人永远是最可能的。,94,8.7,403669
断背山,每个人心中都有一座断背山。,95,8.7,400233
加勒比海盗,约翰尼・德普的独角戏。,96,8.7,449136
阿凡达,绝对意义上的美轮美奂。,97,8.6,672911
摩登时代,大时代中的人生，小人物的悲喜。,98,9.2,123184
大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,99,8.8,311274
告白,没有一人完全善，也没有一人完全恶。,100,8.7,421559
一一,我们都曾经是一一。,101,9.0,190024
射雕英雄传之东成西就,百看不厌。 ,102,8.7,340407
阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,103,8.8,335693
甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,104,8.8,278139
消失的爱人,年度最佳date movie。,105,8.7,457765
爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,106,8.8,281768
喜剧之王,我是一个演员。,107,8.6,420514
上帝之城,被上帝抛弃了的上帝之城。,108,8.9,183903
小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,109,8.9,186946
侧耳倾听,少女情怀总是诗。,110,8.8,219541
倩女幽魂,两张绝世的脸。 ,111,8.7,340039
风之谷,动画片的圣经。,112,8.8,218456
恐怖直播,恐怖分子的“秋菊打官司”。,113,8.7,299808
红辣椒,梦的勾结。,114,8.9,177679
超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,115,8.8,223876
爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,116,8.8,247538
菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,117,8.8,240324
驯龙高手,和谐的生活离不开摸头与被摸头。,118,8.7,363966
幸福终点站,有时候幸福需要等一等。 ,119,8.7,275509
请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,120,8.8,260088
杀人回忆,关于连环杀人悬案的集体回忆。,121,8.7,262761
神偷奶爸,Mr. I Don't Care其实也有Care的时候。,122,8.5,491989
借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,123,8.7,269915
哈利・波特与死亡圣器(下),10年的完美句点。,124,8.7,353158
小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,125,9.0,162665
七武士,时代悲歌。,126,9.2,97359
岁月神偷,岁月流逝，来日可追。,127,8.6,360109
怪兽电力公司,不要给它起名字，起了名字就有感情了。,128,8.6,313111
7号房的礼物,《我是山姆》的《美丽人生》。,129,8.8,231060
真爱至上,爱，是个动词。,130,8.5,388601
谍影重重3,像吃了苏打饼一样干脆的电影。,131,8.7,225205
电锯惊魂,真相就在眼前。,132,8.7,247013
萤火虫之墓,幸福是生生不息，却难以触及的远。 ,133,8.7,245736
萤火之森,触不到的恋人。,134,8.8,214144
疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,135,8.7,456479
东邪西毒,电影诗。,136,8.6,317295
喜宴,中国家庭的喜怒哀乐忍。,137,8.8,173342
超能陆战队,Balalala~~~,138,8.6,479329
贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,139,8.5,458776
唐伯虎点秋香,华太师是黄，吴镇宇四大才子之一。,140,8.5,450189
蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,141,8.6,362791
记忆碎片,一个针管引发的血案。,142,8.6,337443
黑天鹅,黑暗之美。,143,8.5,497843
英雄本色,英雄泪短，兄弟情长。 ,144,8.6,230504
心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,145,8.7,238097
雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,146,8.7,243757
傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,147,8.5,376178
无人知晓,我的平常生活就是他人的幸福。,148,9.1,101947
荒蛮故事,始于荒诞，止于更荒诞。,149,8.8,190435
卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,150,8.9,146302
纵横四海,香港浪漫主义警匪动作片的巅峰之作。,151,8.7,192884
血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,152,8.7,408402
时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,153,8.7,259695
教父3,任何信念的力量，都无法改变命运。,154,8.8,165237
海边的曼彻斯特,我们都有权利不与自己的过去和解。,155,8.6,259995
玩具总动员3,跨度十五年的欢乐与泪水。,156,8.8,235558
海洋,大海啊，不全是水。,157,9.0,109531
花样年华,偷情本没有这样美。,158,8.6,300748
完美的世界,坏人的好总是比好人的好来得更感人。,159,9.0,103784
达拉斯买家俱乐部,Jared Leto的腿比女人还美！,160,8.7,233295
虎口脱险,永远看不腻的喜剧。,161,8.9,126696
恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,162,8.5,344418
你看起来好像很好吃,感情不分食草或者食肉。,163,8.8,181163
燃情岁月,传奇，不是每个人都可以拥有。,164,8.7,170135
二十二,有一些东西不应该被遗忘。,165,8.7,141751
雨中曲,骨灰级歌舞片。,166,9.0,110844
冰川时代,松鼠才是角儿。,167,8.5,334537
我是山姆,爱并不需要智商 。,168,8.8,131398
穿越时空的少女,爱上未来的你。 ,169,8.6,221739
魂断蓝桥,中国式内在的美国电影。,170,8.8,150934
头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,171,8.7,293580
被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,172,8.6,313508
猜火车,不可猜的青春迷笛。 ,173,8.5,285392
人工智能,对爱的执着，可以超越一切。,174,8.6,230821
爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,175,8.6,288961
无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,176,8.7,257894
你的名字。,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,177,8.4,629481
未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,178,8.9,125439
罗生门,人生的N种可能性。,179,8.7,155934
模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,180,8.6,314186
阿飞正传,王家卫是一种风格，张国荣是一个代表。,181,8.5,259424
香水,一个单凭体香达到高潮的男人。,182,8.4,328623
房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,183,8.8,198068
一个叫欧维的男人决定去死,惠及一生的美丽。,184,8.8,163321
浪潮,世界离独裁只有五天。,185,8.7,157692
朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,186,8.5,313165
恐怖游轮,不要企图在重复中寻找已经失去的爱。,187,8.4,400815
忠犬八公物语,养狗三日，便会对你终其一生。,188,9.1,80552
完美陌生人,来啊，互相伤害啊！,189,8.5,279677
魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,190,8.5,242578
可可西里,坚硬的信仰。,191,8.7,154891
哪吒闹海,想你时你在闹海。,192,8.9,104282
战争之王,做一颗让别人需要你的棋子。,193,8.6,203449
谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,194,8.5,232724
一次别离,只有有信仰的人才能说出事实真相。,195,8.7,154855
谍影重重2,谁说王家卫镜头很晃？,196,8.6,194266
牯岭街少年杀人事件,弱者送给弱者的一刀。,197,8.8,131294
地球上的星星,天使保护事件始末。,198,8.9,104901
黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,199,8.6,194102
追随,诺兰的牛逼来源于内心散发出的恐惧。,200,8.9,97592
海街日记,是枝裕和的家庭习作。,201,8.7,178026
撞车,天使与魔鬼的冲撞。,202,8.6,201976
惊魂记,故事的反转与反转，分裂电影的始祖。,203,8.9,104774
青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,204,8.5,270998
再次出发之纽约遇见你,爱我就给我看你的播放列表。,205,8.5,214965
梦之安魂曲,一场没有春天的噩梦。,206,8.7,131852
小萝莉的猴神大叔,宝莱坞的萝莉与大叔。,207,8.5,223420
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,208,8.8,114681
新龙门客栈,嬉笑怒骂，调风动月。,209,8.5,226955
源代码,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,210,8.4,473928
三块广告牌,,211,8.7,398884
终结者2：审判日,少见的超越首部的续集，动作片中的经典。,212,8.6,172173
东京物语,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,213,9.2,63608
初恋这件小事,黑小鸭速效美白记。,214,8.3,557021
疯狂的石头,中国版《两杆大烟枪》。,215,8.3,390742
爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,216,8.8,144292
城市之光,永远的小人物，伟大的卓别林。,217,9.3,56454
无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,218,8.5,263070
绿里奇迹,天使暂时离开。,219,8.7,128541
末路狂花,没有了退路，只好飞向自由。,220,8.7,124127
这个男人来自地球,科幻真正的魅力不是视觉效果能取代的。 ,221,8.5,219214
E.T. 外星人,生病的E.T.皮肤的颜色就像柿子饼。,222,8.5,187148
勇闯夺命岛,类型片的极致。 ,223,8.6,165623
彗星来的那一夜,小成本大魅力。,224,8.4,234324
秒速5厘米,青春就是放弃和怀念。,225,8.3,365252
血钻,每个美丽事物背后都是滴血的现实。,227,8.6,166109
黄金三镖客,最棒的西部片。,228,9.1,63263
发条橙,我完全康复了。,229,8.5,215024
聚焦,新闻人的理性求真。,230,8.8,154560
卡萨布兰卡,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,231,8.6,145569
碧海蓝天,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,232,8.7,117420
非常嫌疑犯,我不信仰上帝，但我敬畏上帝。,233,8.6,143629
美国丽人,每个人的内心都是深不可测的大海。 ,234,8.5,216377
国王的演讲,皇上无话儿。,235,8.3,397027
天书奇谭,传奇的年代，醉人的童话。,236,9.1,64353
黑鹰坠落,还原真实而残酷的战争。,237,8.6,145693
我爱你,你要相信，这世上真的有爱存在，不管在什么年纪 ,238,9.0,73078
千钧一发,一部能引人思考的科幻励志片。,239,8.7,111260
2001太空漫游,现代科幻电影的开山之作，最伟大导演的最伟大影片。,240,8.7,120423
海盗电台,生命不止，摇滚不死。,241,8.6,184353
海蒂和爷爷,,242,9.0,71050
荒野生存,出门必备：本草纲目。,243,8.6,148747
遗愿清单,用剩余不多的时间，去燃烧整个生命。,244,8.5,161049
英国病人,"In memory, love lives forever...",245,8.5,196802
荒岛余生,一个人的独角戏。,246,8.5,163433
勇士,热血沸腾，相当完美的娱乐拳击大餐。,247,8.9,99990
枪火,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,248,8.7,118855
迁徙的鸟,最美的飞翔。,249,9.1,57829
攻壳机动队,上承《银翼杀手》，下启《黑客帝国》。,250,8.9,72137
